Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
“Дцнйа ÿдÿбиййатынын эюркÿмли нцмайÿндÿлÿринин 
ÿсÿрлÿринин Азÿрбайъан дилиндÿ нÿшр едилмÿси 
haqqыnda” 2007-cи il 24 август tarixli 
sÿrÿncamû ilÿ nÿør olunur.
 “Шÿрг-Qÿрб”
 Áakû – 2011

ÀÍÒÎËÎÝÈÉÀÑÛ
 “Шÿрг-Qÿрб”
 Áakû – 2011
Александр Сумароков 
Гавриил Державин 
Иван Крылов 
Александр Пушкин 
Фёдор Тютчев 
Михаил Лермонтов 
Яков Полонский 
Афанасий Фет 
Николай Некрасов 
Валерий Брюсов 
Михаил Кузьмин 
Александр Блок
Велимир Хлебников 
Николай Гумилёв 
Самуил Маршак
Анна Ахматова 
Николай Асеев 
Борис Пастернак 
Вера Инбер
Осип Мандельштам 
Марина Цветаева 
Владимир Маяковский 
Сергей Есенин 
Николай Тихонов
Павел Антокольский 
Степан Щипачёв
Алексей Сурков 
Николай Ушаков
Михаил Исаковский 
Александр Прокофьев
Владимир Луговской
Николай Заболоцкий 
Леонид Мартынов 
Семён Кирсанов 
Арсений Тарковский 
Ольга Берггольц 
Николай Грибачёв 
Михаил Светлов 
Александр Твардовский 
Сергей Васильев 
Ярослав Смеляков
Лев Ошанин 
Александр Яшин 
Сергей Михалков
Виктор Боков 
Маргарита Алигер 
Сергей Смирнов 
Людмила Татьяничева
Евгений Долматовский 
Константин Симонов 
Михаил Дудин 
Михаил Луконин
Борис Слуцкий 
Сергей Орлов 
Сергей Викулов
Николай Доризо
Владимир Солоухин 
Булат Окуджава 
Константин Ваншенкин
Евгений Винокуров
Андрей Дементьев 
Владимир Соколов 
Мая Румянцева 
Олег Шестинский 
Анатолий Жигулин 
Роберт Рождественский 
Римма Казакова 
Андрей Вознесенский 
Евгений Евтушенко 
Анатолий Передреев 
Анатолий Поперечный 
Василий Казанцев 
Николай Рубцов 
Александр Кушнер 
Белла Ахмадулина 
Олег Дмитриев 
Владимир Высоцкий 
Иосиф Бродский 
Юрий Кузнецов 
Алексей Парщиков 
АНТОЛОГИЯ 
РУССКОЙ ПОЭЗИИ
Слово о полку Игореве
Aleksandr Sumarokov 
Qavriil Derjavin 
Èâàí Êðûëîâ 
Àëåêñàíäð Ïóøêèí 
Ôéîäîð Òéuò÷åâ 
Ìèõàèë Ëåðìîíòîâ 
Éàêîâ Ïîëîíñêè 
Àôàíàñè Ôåò 
Íèêîëàé Íåêðàñîâ 
Âàëåðè Áðéóñîâ 
Ìèõàèë Êóçìèí 
Àëåêñàíäð Áëîê
Âåëèìèð Õëåáíèêîâ 
Íèêîëàé Ãóìèëéîâ 
Samuil Marøak
Àííà Àõìàòîâà 
Nikolay Aseyev 
Áîðèñ Ïàñòåðíàê 
Vera Ènber
Îñèï Ìàíäåëøòàì 
Ìàðèíà Ñâåòàéåâà 
Âëàäèìèð Ìàéàêîâñêè 
Ñåðýåé Éåñåíèí 
Nikolay Tixonov
Ïàâåë Àíòîêîëñêè 
Stepan Øipa÷ov
Àëåêñåé Ñóðêîâ 
Nikolay Uøakov
Mixail Èsakovski 
Aleksandr Prokofyev
Vladimir Luqovskoy
Nikolay Zabolotski 
Leonid Martûnov 
Semyon Kirsanov 
Arseni Tarkovski 
Olqa Berqqolts 
Nikolay Qriba÷ov 
Ìèõàèë Ñâåòëîâ 
Àëåêñàíäð Òâàðäîâñêè 
Sergey Vasilyev 
Yaroslav Smelyakov
Ëåâ Îøàíèí 
Aleksandr Yaøin 
Sergey Mixalkov
Viktor Bokov 
Marqarita Aliger 
Sergey Smirnov 
Lödmila Tatyani÷eva
Éåâýåíè Äîëìaòîâñêè 
Êîíñòàíòèí Ñèìîíîâ 
Mixail Dudin 
Mixail Lukonin
Áîðèñ Ñëóòñêè 
Sergey Orlov 
Sergey Vikulov
Nikolay Dorizo
Âëàäèìèð Ñîëîóõèí 
Áóëàò Îêóúàâà 
Konstantin Vanøenkin
Yevgeni Vinokurov
Àíäðåé Äåìåíòéåâ 
Âëàäèìèð Ñîêîëîâ 
Maya Rumyantseva 
Oleq Øestinski 
Àíàòîëè Æèãóëèí 
Ðîáåðò Ðîæäåñòâåíñêè 
Rimma Kazakova 
Àíäðåé Âîçíåñåíñêè 
Éåâýåíè Éåâòóøåíêî 
Àíàòîëè Ïåðåäðåéåâ 
Anatoli Popere÷niy 
Âàñèëè Êàçàíòñåâ 
Íèêîëàé Ðóáòñîâ 
Aleksandr Kuøner 
Áåëëà Àõìàäóëèíà 
Oleq Dmitriyev 
Âëàäèìèð Âûñîòñêè 
Èîñèô Áðîäñêè 
Éóðè Êóçíåòñîâ 
Àëåêñåé Ïàðøèêîâ 
ÐÓÑ ØERÈ 
ÀÍÒÎËÎÝÈÉÀÑÛ
Èãîð yöröøö ùàããûíäà ñþéëÿìÿ
ISBN 978-9952-34-292-5
Tÿrtib edÿnlÿr:  Ðöñòÿì Êàìàl
   Òåëìàí Âÿëèõàíëû
Þn sþzön möÿllifi:   Telman Vÿlixanlû
Рedaktor:		 	Salam	Sarvan
Korrektorlar:	 	Елсевяр	Мурадов
	 	 	Fяrиdÿ	Sяmяdova
Bÿdii	tÿrtibat	vÿ
dizaynûn	möÿllifi:	 	Tÿrlan	Qor÷u
Kompöter	dözömö:	 	Hikmÿt	Aydûnoülu
Rus	шери	антолоэийасы.	–	Bàêû:	“Øÿðq-Qÿrb”,	2011,	456	ñÿù.					
Мÿтн:	Бакы	Славйан	Университети,	“Китаб	aлÿми”	НПМ,	2011
Бÿдии	тÿртибат,	сÿщифÿлÿнмÿ:	“Туту”	нÿшриййаты,	2011
©	“Шÿрг-Qÿрб”	АСЪ,	2011
–  7  –
–  8  –
–  9  –
RUS POEZÈYASI ÈLß 
YENÈ TANIØLIQ
